<?php

/**
 * @file
 * Pre-generated list of the services from a clean Drupal installation.
 *
 * This list can be regenerated on a clean Drupal installation using the module
 * https://www.drupal.org/project/phpstorm_metadata and drush.
 *
 * One-liner:
 * composer require 'drupal/phpstorm_metadata:^1.0@alpha'; drush en phpstorm_metadata; drush phpstorm-metadata:generate; cat ./.phpstorm.meta.php
 * Also it's needed to format the file to Drupal code standars, but phpcbf for
 * some reason can't do this with a strange infinite loop. So we use a non-php
 * extension 'data' to skip this file from `phpcbf` by default, to prevent such
 * a loop.
 */

namespace Drupal\test_helpers;

use Drupal\Core\Cache\Context\HeadersCacheContext;
use Drupal\Core\Cache\Context\ProtocolVersionCacheContext;
use Drupal\Core\Cache\Context\IpCacheContext;
use Drush\Drupal\DrupalKernel;
use Composer\Autoload\ClassLoader;
use Drush\Command\ServiceCommandlist;
use Drupal\Core\DependencyInjection\Container;

const DRUPAL_CORE_SERVICES_MAP = [
  'service_container' => \Drupal\Core\DependencyInjection\Container::class,
  'drush.console.services' => \Drush\Command\ServiceCommandlist::class,
  'drush.command.services' => \Drush\Command\ServiceCommandlist::class,
  'drush.command_info_alterer.services' => \Drush\Command\ServiceCommandlist::class,
  'drush.generator.services' => \Drush\Command\ServiceCommandlist::class,
  'class_loader' => \Composer\Autoload\ClassLoader::class,
  'kernel' => \Drush\Drupal\DrupalKernel::class,
  'cache_context.ip' => \Drupal\Core\Cache\Context\IpCacheContext::class,
  'cache_context.protocol_version' => \Drupal\Core\Cache\Context\ProtocolVersionCacheContext::class,
  'cache_context.headers' => \Drupal\Core\Cache\Context\HeadersCacheContext::class,
  'cache_context.cookies' => \Drupal\Core\Cache\Context\CookiesCacheContext::class,
  'cache_context.session' => \Drupal\Core\Cache\Context\SessionCacheContext::class,
  'cache_context.session.exists' => \Drupal\Core\Cache\Context\SessionExistsCacheContext::class,
  'cache_context.request_format' => \Drupal\Core\Cache\Context\RequestFormatCacheContext::class,
  'cache_context.url' => \Drupal\Core\Cache\Context\UrlCacheContext::class,
  'cache_context.url.site' => \Drupal\Core\Cache\Context\SiteCacheContext::class,
  'cache_context.url.path' => \Drupal\Core\Cache\Context\PathCacheContext::class,
  'cache_context.url.path.parent' => \Drupal\Core\Cache\Context\PathParentCacheContext::class,
  'cache_context.url.path.is_front' => \Drupal\Core\Cache\Context\IsFrontPathCacheContext::class,
  'cache_context.url.query_args' => \Drupal\Core\Cache\Context\QueryArgsCacheContext::class,
  'cache_context.url.query_args.pagers' => \Drupal\Core\Cache\Context\PagersCacheContext::class,
  'cache_context.route' => \Drupal\Core\Cache\Context\RouteCacheContext::class,
  'cache_context.route.name' => \Drupal\Core\Cache\Context\RouteNameCacheContext::class,
  'cache_context.route.menu_active_trails' => \Drupal\Core\Cache\Context\MenuActiveTrailsCacheContext::class,
  'cache_context.user' => \Drupal\Core\Cache\Context\UserCacheContext::class,
  'cache_context.user.permissions' => \Drupal\Core\Cache\Context\AccountPermissionsCacheContext::class,
  'cache_context.user.roles' => \Drupal\Core\Cache\Context\UserRolesCacheContext::class,
  'cache_context.user.is_super_user' => \Drupal\Core\Cache\Context\IsSuperUserCacheContext::class,
  'cache_context.languages' => \Drupal\Core\Cache\Context\LanguagesCacheContext::class,
  'cache_context.theme' => \Drupal\Core\Cache\Context\ThemeCacheContext::class,
  'cache_context.timezone' => \Drupal\Core\Cache\Context\TimeZoneCacheContext::class,
  'cache_factory' => \Drupal\Core\Cache\CacheFactory::class,
  'cache_contexts_manager' => \Drupal\Core\Cache\Context\CacheContextsManager::class,
  'cache_tags.invalidator' => \Drupal\Core\Cache\CacheTagsInvalidator::class,
  'cache_tags.invalidator.checksum' => \Drupal\Core\Cache\DatabaseCacheTagsChecksum::class,
  'cache.backend.chainedfast' => \Drupal\Core\Cache\ChainedFastBackendFactory::class,
  'cache.backend.database' => \Drupal\Core\Cache\DatabaseBackendFactory::class,
  'cache.backend.apcu' => \Drupal\Core\Cache\ApcuBackendFactory::class,
  'cache.backend.php' => \Drupal\Core\Cache\PhpBackendFactory::class,
  'cache.backend.memory' => \Drupal\Core\Cache\MemoryBackendFactory::class,
  'cache.static' => \Drupal\Core\Cache\MemoryBackend::class,
  'cache.bootstrap' => \Drupal\Core\Cache\ChainedFastBackend::class,
  'cache.config' => \Drupal\Core\Cache\ChainedFastBackend::class,
  'cache.default' => \Drupal\Core\Cache\DatabaseBackend::class,
  'cache.entity' => \Drupal\Core\Cache\DatabaseBackend::class,
  'cache.menu' => \Drupal\Core\Cache\DatabaseBackend::class,
  'cache.render' => \Drupal\Core\Cache\DatabaseBackend::class,
  'cache.data' => \Drupal\Core\Cache\DatabaseBackend::class,
  'cache.discovery' => \Drupal\Core\Cache\ChainedFastBackend::class,
  'cache_router_rebuild_subscriber' => \Drupal\Core\EventSubscriber\CacheRouterRebuildSubscriber::class,
